  AVLTree.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\AVLTree.cpp(10,9): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  DynamicBitvector.cpp
  main.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(174,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(217,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(217,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(217,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(218,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(218,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(218,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(219,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(219,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(219,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(220,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(220,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(220,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(221,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(221,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(221,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(222,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(222,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(222,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(223,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(223,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(223,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(224,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(224,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(224,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(225,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(225,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(225,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(226,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(226,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(226,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(227,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(227,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(227,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(228,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(228,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(228,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(229,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(229,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(229,27): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(230,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(230,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(230,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(231,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(231,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(231,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(232,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(232,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(232,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(233,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(233,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(233,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(234,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(234,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(234,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(235,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(235,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(235,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(236,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(236,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(236,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(237,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(237,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(237,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(238,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(238,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(238,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(239,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(239,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(239,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(240,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(240,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(240,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(241,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(241,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(241,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(242,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(242,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(242,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(243,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(243,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(243,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(244,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(244,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(244,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(245,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(245,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(245,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(246,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(246,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(246,39): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(247,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(247,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(247,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(248,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(248,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(248,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(249,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(249,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(249,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(250,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(250,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(250,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(251,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(251,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(251,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(252,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(252,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(252,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(253,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(253,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(253,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(254,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(254,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(254,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(255,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(255,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(255,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(256,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(256,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(256,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(257,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(257,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(257,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(258,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(258,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(258,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(259,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(259,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(259,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(260,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(260,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(260,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(261,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(261,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(261,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(262,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(262,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(262,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(263,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(263,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(263,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(264,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(264,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(264,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(265,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(265,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(265,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(266,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(266,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(266,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(267,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(267,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(267,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(268,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(268,29): warning C4305: 'initializing': truncation from 'double' to 'float'
